SCHOOL_DSTRCT_NM,SCHOOL_DSTRCT_CD,PERCENT_Grad_Rate,Percent Direct Certified,ACT Composite,STUDENT_COUNT_ALL_Attendance,FIVE_OR_FEWER_PERCENT_ALL_Attendance,SIX_TO_FIFTEEN_PERCENT_ALL_Attendance,OVER_15_PERCENT_ALL_Attendance,CHRONIC_ABSENT_PERC_ALL_Attendance,PROGRAM_PERCENT_Dropout,Teachers_Percent_Inexp,HOPE_ELIGIBLE_PCT,Debt Services_Expenditures_Per Student,Federal_Revenues_Per Student,General Administration_Expenditures_Per Student,Instruction_Expenditures_Per Student,Instructional Support_Expenditures_Per Student,Local_Revenues_Per Student,Maintenance and Operations_Expenditures_Per Student,Media_Expenditures_Per Student,Other_Revenues_Per Student,Pupil Services_Expenditures_Per Student,Renovation and Capital Projects_Expenditures_Per Student,School Administration_Expenditures_Per Student,School food Services_Expenditures_Per Student,State Other_Revenues_Per Student,State QBE_Revenues_Per Student,Transportation_Expenditures_Per Student,Debt Services_Expenditures_Dollars per FTE_Per Student,Federal_Revenues_Dollars per FTE_Per Student,General Administration_Expenditures_Dollars per FTE_Per Student,Instruction_Expenditures_Dollars per FTE_Per Student,Instructional Support_Expenditures_Dollars per FTE_Per Student,Local_Revenues_Dollars per FTE_Per Student,Maintenance and Operations_Expenditures_Dollars per FTE_Per Student,Media_Expenditures_Dollars per FTE_Per Student,Other_Revenues_Dollars per FTE_Per Student,Pupil Services_Expenditures_Dollars per FTE_Per Student,Renovation and Capital Projects_Expenditures_Dollars per FTE_Per Student,School Administration_Expenditures_Dollars per FTE_Per Student,School food Services_Expenditures_Dollars per FTE_Per Student,State Other_Revenues_Dollars per FTE_Per Student,State QBE_Revenues_Dollars per FTE_Per Student,Transportation_Expenditures_Dollars per FTE_Per Student,SAT Combined Score,Labels,Labels,FIPS,Latitude,Longitude
Appling County,601,92.76,41.45976668,19,3533,57.4,34.4,8.2,8.4,1.9,27.29712988,46.57,0,0,237.9581432,6623.394953,438.1712369,4348.681613,743.3099689,206.301953,0,313.1899689,0,549.1135834,8.12876026,209.5860543,5591.990659,615.370617,0,0,0.069617888,1.937797905,0.128194169,1.272287008,0.217469573,0.060356637,0,0.091630342,0,0.160653835,0.002377583,0.061318992,1.636043023,0.180039626,1005,16,9,13001,,
Atkinson County,602,91.94,43.2160804,19.41111111,1702,60.3,33.2,6.5,6.9,1.833333333,37.77292576,43.59,0,0,417.0865687,5975.374307,457.2726557,1645.134395,765.5221739,235.2405288,0,269.0002526,0,784.757262,10.1262926,185.233161,7974.827262,562.6085958,0,0,0.250951821,3.595293772,0.275135135,0.989853114,0.46060517,0.141539365,0,0.161850764,0,0.472173913,0.006092832,0.111451234,4.798331375,0.338513514,1004,11,13,13003,,
Atlanta Public Schools,761,80.26,48.37741917,19,57060,52.9,33.9,13.2,15,4,53.040497,40.2,16.91653803,23.1292904,284.491554,9408.840938,940.2383812,11623.69587,1517.992861,101.0763006,39.56249877,773.0292294,0,701.6518013,1.300753067,105.1898267,3583.617911,575.1917326,0.000327725,0.000448125,0.005511216,0.182271293,0.018214686,0.225178058,0.029407115,0.001958114,0.000766386,0.014975464,0,0.013592709,2.52E-05,0.002037855,0.069423063,0.011142832,969,9,11,,33.748783,-84.388168
Bacon County,603,92.86,41.72876304,19.41111111,2147,52.1,38,9.9,10.1,1.833333333,34.68815697,52.14,0,98.12050769,391.9676712,6387.909762,280.3407825,1927.605277,832.0658919,175.5278435,6.131383326,509.3239031,0,637.5867583,9.791485794,208.9329809,7835.123428,519.9230182,0,0.047838845,0.191108524,3.114536563,0.136683745,0.939836982,0.405687005,0.085579879,0.002990219,0.248327899,0,0.310866325,0.004774103,0.101867722,3.820149045,0.253497904,954,11,13,13005,,
Baker County,604,89.71179775,63.41463415,19.41111111,278,60.1,32.4,7.6,8.3,1.833333333,57.69230769,0,0,0,1977.103561,8187.789029,770.4970863,8948.438597,1690.906511,109.8226619,0,647.041223,0,824.4123741,8.601906475,486.0272662,8380.28777,1339.894353,0,0,7.908417266,32.75115108,3.081978417,35.79374101,6.763633094,0.439280576,0,2.588165468,0,3.297661871,0.03442446,1.944100719,33.52115108,5.359568345,998.0346821,7,8,13007,,
Baldwin County,605,85.02,53.01306363,15.6,5031,57.8,32.9,9.3,8.7,2.7,58.36685438,27.97,0,0,388.3363407,5797.354184,467.5419936,3807.260759,771.8019996,178.7594852,0,323.4068396,0,645.1758974,8.480031803,119.0280759,5115.960644,545.1465633,0,0,0.081858477,1.222039356,0.098554959,0.802542238,0.162689326,0.037680382,0,0.068171338,0,0.135998807,0.001786921,0.025090439,1.078405884,0.114913536,904,16,9,13009,,
Banks County,606,88.34,24.25905598,20.1,2945,50.9,38.8,10.4,10.2,1.7,31.33640553,50,0,0,263.4477419,6836.35384,352.3045399,3234.969158,774.601657,183.0204075,0,311.6769338,0,506.4555484,6.606410866,421.3870934,6432.78472,625.6160917,0,0,0.09486927,2.461775891,0.126865874,1.164913413,0.278933786,0.065904924,0,0.112234295,0,0.182373514,0.002380306,0.151741935,2.316451613,0.225283531,1043,0,0,13011,,
Barrow County,607,85.13,20.67213472,19.3,14712,56.2,35.7,8.1,9.5,1.5,42.63908627,46.75,0,0,238.0352889,5901.081576,422.572897,3412.599765,695.1828188,146.3247206,0,392.7201652,0,592.4426026,3.981343121,116.024028,6038.826944,557.4604031,0,0,0.016761827,0.415539695,0.029756661,0.240307232,0.048953235,0.010303834,0,0.027654296,0,0.041718325,0.000280044,0.008170201,0.42523926,0.03925503,1004,5,15,13013,,
Bartow County,608,91.16,25.48958898,20.2,13930,52.3,37.9,9.9,10.4,1.1,29.51209366,49.2,0,6.866961953,171.0768291,6380.985824,185.785827,4258.129676,792.1030675,153.2601622,29.11640488,383.2276439,0,724.302117,5.23795621,128.202542,5533.761091,523.4870459,0,0.000521895,0.013002872,0.484987796,0.014120603,0.323639627,0.060203877,0.011648241,0.002213209,0.029127064,0,0.055050969,0.000398421,0.009743719,0.420594401,0.039787509,1007,5,15,13015,,
Ben Hill County,609,85.65,45.57137895,16,3092,54.7,37.1,8.2,9.3,2.2,31.96891192,49.43,0,36.91445343,519.2114877,6413.466439,278.2039554,2270.405191,781.0507245,100.2266041,95.53700194,285.5414554,0,730.2497736,6.679062096,158.1094405,6921.14295,520.9873383,0,0.012719922,0.178916559,2.210016171,0.095866753,0.782357697,0.26914295,0.034537516,0.03292044,0.09839586,0,0.251636481,0.002302717,0.054482536,2.384954722,0.179527814,928,0,0,13017,,
Berrien County,610,88.29,36.71641791,21.1,3223,54.3,37.2,8.5,8.7,1.1,28.59266601,46.2,0,0,276.9407136,5162.559836,358.8621874,1841.501948,642.6947068,149.356829,0,259.9022277,0,489.4968228,7.833028235,197.85861,6804.775675,602.8321688,0,0,0.091070431,1.697651257,0.118008067,0.605556935,0.211343469,0.049115731,0,0.085466956,0,0.160964939,0.00257524,0.065063605,2.237676078,0.198234564,1012,0,0,13019,,
Bibb County,611,76.06,54.73251029,17.7,23508,59.5,31.5,9.1,11.3,2.9,52.19221835,26.53,25.52322614,51.54322954,253.4761953,5465.386001,685.6989718,3886.227695,866.1250978,183.6471512,0.69612132,345.8775583,0.88850604,742.4313442,5.791281691,96.91623235,5435.589246,386.6155505,0.001213204,0.002449804,0.012046963,0.259749447,0.032588906,0.184697975,0.041163859,0.008728093,3.32E-05,0.016438234,4.21E-05,0.035285009,0.000275225,0.004606092,0.258333333,0.018374596,915,12,5,13021,,
Bleckley County,612,95.81,29.64360587,19,2541,64.4,30.3,5.3,5.3,1.833333333,28.07520714,44.81,0,0,383.717623,5741.516025,158.2154978,1703.174754,720.4607517,121.1349784,0,310.6926604,0,630.4004447,11.47256985,184.6665958,7567.258953,690.8326407,0,0,0.160149547,2.396292798,0.066033058,0.710842188,0.300692641,0.050558835,0,0.129673357,0,0.263105077,0.004789453,0.077072019,3.158288076,0.28832743,1107,11,13,13023,,
Brantley County,613,94.38,36.98798891,20.7,3489,58.6,34.8,6.6,7.7,1.6,28.38547614,52.08,0,0,278.4175265,5693.037214,323.1218372,1641.530476,996.8803439,192.9764173,0,336.2442906,27.2394239,735.522356,6.435454285,227.3657036,7734.186586,722.633597,0,0,0.085614789,1.750627687,0.099360848,0.504775007,0.306543422,0.059340785,0,0.103396389,0.008374893,0.226176555,0.001977644,0.069916882,2.378286042,0.222212668,1034,0,0,13025,,
Bremen City,763,97.14,11.35957066,22.8,2312,74.9,22.9,2.2,2.3,1.833333333,21.35231317,72.19,0,34.58403547,520.960186,6322.388534,208.192859,2248.909624,841.9592171,149.4775087,0,294.7340138,0,695.9684213,5.121890138,121.0168166,7017.698962,56.9586981,0,0.01524654,0.229701557,2.787651384,0.091794983,0.991583045,0.371232699,0.065908304,0,0.129952422,0,0.306864187,0.002257785,0.053356401,3.094221453,0.025112457,1129,11,13,,33.721218,-85.145504
Brooks County,614,89.8,54.98795181,16.8,2321,53.7,36.4,9.8,11,1.833333333,55.7415467,32,0,0,818.750698,5499.722693,125.0809177,3514.927919,905.2789703,151.9400129,0,612.3492589,63.39703145,930.9431452,9.343265834,216.7586514,5802.850495,660.5059156,0,0,0.385114175,2.586889272,0.0588324,1.65330461,0.42581215,0.071469194,0,0.288026713,0.029819044,0.437884533,0.004394657,0.101956053,2.729470056,0.310680741,1025,13,6,13027,,
Bryan County,615,93.15,12.14814815,21.9,10055,68.9,26.8,4.3,4.5,0.8,47.95045229,47.06,0,116.9367379,197.2743839,5522.64108,416.3415942,2608.438842,724.6646494,135.7392929,23.45549378,307.1981044,0,600.5471348,2.840133267,121.3867648,5749.275584,443.829996,0,0.012234709,0.020639483,0.577803083,0.043559423,0.272906017,0.075818001,0.01420189,0.0024545,0.032140229,0,0.062831427,0.000297364,0.012700149,0.601514669,0.046435604,1065,10,7,13029,,
Buford City,764,92.75,10.74684772,24.1,5340,74.1,23.5,2.4,2.4,1.833333333,34.49454664,68.03,0,0,764.678779,7034.213742,68.28270974,6191.94638,885.5595674,139.4410599,0,479.104133,0,758.9230169,2.174305243,83.2228221,5035.840637,303.1684101,0,0,0.144116105,1.325709738,0.012868914,1.166970037,0.166897004,0.026279026,0,0.090294007,0,0.143031835,0.000410112,0.015685393,0.94908427,0.057136704,1115,16,9,,34.120655,-84.004349
Bulloch County,616,83.49,36.71288273,19.9,11293,56.7,34.8,8.5,9.2,1.9,36.34215141,42.81,0,0,142.8895201,5847.543118,356.038136,3162.028804,812.5742726,132.8954689,0,385.8904977,0,695.4106863,6.498592934,122.5318295,5903.664482,513.6329735,0,0,0.013720889,0.561508014,0.034188435,0.303632339,0.078027096,0.012761002,0,0.037054813,0,0.066776764,0.000624281,0.011765696,0.566897193,0.049321704,1039,10,7,13031,,
Burke County,617,91.79,47.53194688,17.7,4267,63.7,30.6,5.7,6,1.8,30.20180932,20.16,0,0,702.8307546,7581.398662,294.4710007,14527.8985,1154.72105,169.4428849,0,405.2281603,2.812280291,965.0993625,5.047096321,218.1846567,2362.523787,1248.756283,0,0,0.173752051,1.874265292,0.072798219,3.59157019,0.285469885,0.041888915,0,0.100180455,0.000696039,0.238591516,0.001246778,0.053939536,0.584061401,0.308715725,975,15,14,13033,,
Butts County,618,87.76,40.79928422,18.2,3558,58.7,33.1,8.3,9.1,1.9,43.45076784,49.52,0,0,308.7891596,5622.669317,411.7546178,3499.756925,601.0653682,139.2046768,0,480.7842608,0,770.0071051,11.37974986,92.4687493,5486.227656,574.6987605,0,0,0.091304103,1.6625267,0.121748173,1.034820124,0.17772344,0.041160764,0,0.142158516,0,0.227678471,0.00336425,0.027341203,1.622183811,0.169929736,971,16,0,13035,,
Calhoun City,765,100,23.78810595,20.5,4186,63.1,30.2,6.7,6.9,1.833333333,39.0736342,52.43,11.00164835,11.94151935,240.4514405,5092.902499,440.3192236,3793.905908,771.3121214,91.41068562,60.52078356,461.2245485,0,522.613698,7.767623029,103.6155781,5323.523172,234.4967391,0.002625418,0.002849976,0.057386527,1.215489728,0.10508839,0.905465839,0.184085045,0.021815576,0.014443383,0.110076445,0,0.124727664,0.001853798,0.024730053,1.270530339,0.055965122,1033,16,0,13037,,
Calhoun County,619,92.86,68.63905325,19.41111111,520,62.9,29.4,7.7,5.6,1.833333333,55.24861878,28.3,0,0,1566.315,5902.095,546.4217308,5580.420673,1256.423288,310.8903654,2.832923077,294.4524423,173.0769231,1216.295654,7.169576923,468.3069808,6978.788462,878.9374038,0,0,3.059211538,11.52753846,1.067230769,10.89925,2.453942308,0.607211538,0.005538462,0.575096154,0.338038462,2.375576923,0.014,0.914653846,13.63044231,1.716673077,866,13,6,,34.50169,-84.939697
Camden County,620,95.64,22.27277772,20.8,9771,61,32,7,7.4,0.8,32.38666431,48.68,0,534.2016979,118.5164405,5607.970289,476.829782,2708.084705,722.6213294,175.0101924,0,356.8586337,0,627.08895,4.278293931,126.799085,6014.283185,406.1033722,0,0.059118821,0.013116365,0.62062532,0.052770443,0.29969911,0.079971344,0.01936854,0,0.039493399,0,0.069399243,0.000473851,0.014032341,0.665591035,0.044943199,1055,10,7,13039,,
Candler County,621,96.21,46.12810707,17.9,2240,68.5,27.4,4.1,5.4,1.833333333,40.03717472,43.75,0,0,396.6093884,5456.776804,251.6835804,2331.964804,607.640875,146.5770045,0,263.7173973,0,658.293692,7.462558036,205.8160134,6485.248661,522.6418393,0,0,0.188504464,2.593526786,0.119620536,1.108348214,0.288803571,0.069665179,0,0.125339286,0,0.312875,0.003544643,0.097821429,3.08234375,0.248401786,1011,11,13,13043,,
Carroll County,622,95.08,30.55054777,19.9,15579,56.7,35.7,7.6,8.5,1.2,37.08142009,56.65,25.75289685,3.580776687,179.4703062,5942.093969,240.8134803,2739.858705,799.122307,153.0510713,6.080459593,300.791002,0.590538545,737.3570666,4.663278773,180.3597375,6232.965274,529.8494775,0.001769048,0.000245844,0.01232685,0.408139162,0.016540214,0.188189871,0.054888632,0.010512228,0.00041787,0.020659863,4.04E-05,0.050646383,0.000320303,0.012388472,0.428117979,0.036393222,1013,5,15,13045,,
Carrollton City,766,90.67,30.57663126,20.9,5527,64.4,29.5,6,6.1,0.9,37.43640243,61.46,0,104.4843496,388.4737127,5569.474921,364.8269441,3226.220554,763.3295658,95.6411869,0,161.8818238,0,702.507941,8.694307943,121.6633834,5418.857789,326.0725674,0,0.019410168,0.072167541,1.034640854,0.067774561,0.599334178,0.141803872,0.017767324,0,0.030072372,0,0.130504795,0.001615705,0.022601773,1.006661842,0.060575357,1039,16,0,,33.584045,-85.10112
Cartersville City,767,90.53,23.98760788,21,4772,68.4,27.2,4.4,5,0.8,33.21347464,57.41,0,0,295.6612573,5922.931077,426.2338055,3794.847919,672.1491178,67.61466262,1.436714166,459.0800524,25.14668902,516.5462531,5.315106873,97.59074811,5307.805323,387.7464145,0,0,0.063541492,1.272927494,0.091603101,0.815569992,0.144455155,0.014530595,0.000308047,0.098663034,0.005404443,0.11101425,0.001142079,0.020974434,1.140727158,0.083331936,1049,16,9,,34.16608,-84.800613
Catoosa County,623,89.61,22.17649311,19.9,10977,62.1,30.8,7.1,7.2,2,24.59838677,49.36,0,0,207.5626938,6866.333976,301.2729899,3094.30455,859.5147927,166.8120115,0.892014212,443.7117163,0,760.7122256,5.3321044,157.8790152,7056.044092,519.0636822,0,0,0.019786827,0.654559534,0.028720051,0.29497677,0.081936777,0.015902341,8.47E-05,0.042298442,0,0.072517992,0.000508336,0.01505056,0.672644621,0.049481643,1056,10,7,13047,,
Charlton County,624,90.91,33.85678392,19.41111111,1712,58.8,33.1,8.1,8.5,1.833333333,26.710403,41.57,0,65.33002336,462.6613551,5819.980304,300.6356834,3210.851197,935.3405257,288.0271379,87.61682243,440.7004089,0,782.3306308,4.792283879,232.0209871,6375.813668,580.0196145,0,0.040882009,0.289526869,3.642038551,0.188130841,2.009293224,0.585321262,0.180239486,0.054830607,0.27578271,0,0.489567757,0.002996495,0.145192757,3.989871495,0.36296729,966,11,13,13049,,
Chattahoochee County,626,88.29,27.44444444,19.41111111,997,38.8,43.4,17.8,17.2,1.833333333,64.11251212,40.2,0,1225.27333,1067.593872,4942.27334,223.0857472,1657.668295,919.170682,112.074333,0,500.3787262,0,776.6009529,12.31149448,381.6106118,6876.646941,644.5444333,0,1.355386158,1.180962889,5.467121364,0.246780341,1.833701103,1.016780341,0.123971916,0,0.553520562,0,0.859067202,0.013620863,0.422136409,7.606910732,0.712988967,917,11,13,13053,,
Chattooga County,627,84.54,48.06651199,19.1,2772,48.8,38.1,13.1,11.9,2.3,36.32101489,44.57,0,0,215.9448485,6391.845718,535.1123088,2748.039899,789.9930844,187.1741414,0,322.3295635,0,684.9821609,8.888026696,205.4393831,7334.329726,578.7171934,0,0,0.082770563,2.449920635,0.20510101,1.053293651,0.302795815,0.071742424,0,0.123546176,0,0.262546898,0.003405483,0.078740981,2.811165224,0.221814574,965,11,0,13055,,
Cherokee County,628,90.31,10.85965329,22.3,44305,64,30.6,5.4,5.1,1.6,31.19745901,59.01,221.044502,2.976592484,138.5564557,6522.218063,456.6413258,4356.027437,623.9166304,115.0355849,230.1432021,389.8191062,7.362321183,599.2702083,3.741934996,84.22253538,5157.98007,525.0012116,0.005106873,6.88E-05,0.003200993,0.150684347,0.010549825,0.100638303,0.0144144,0.002657714,0.005317007,0.009005981,0.000170184,0.013845164,8.64E-05,0.00194583,0.119166008,0.012129331,1079,2,17,13057,,
Chickamauga City,769,99,8.339828527,21,1298,72,25.1,2.9,2.2,1.833333333,17.29559748,76.24,0,0,654.1665794,5610.958783,162.5209245,2205.677982,1085.419014,160.8220724,0,429.5267643,0,650.5645763,10.14640216,137.3409168,6964.520031,131.1100154,0,0,0.502434515,4.309491525,0.124822804,1.694067797,0.833651772,0.123520801,0,0.329899846,0,0.499668721,0.00779661,0.105485362,5.349090909,0.100701079,998.0346821,11,13,,34.871188,-85.29079
Clarke County,629,80.94,39.754264,18.5,13401,60.4,30.3,9.4,10.9,2.6,44.51295287,36.3,0,2.89991717,226.3585755,7725.842273,765.8398082,6745.496756,1235.61223,149.3084404,0,478.0423662,0,719.8840385,5.478070293,186.3486852,5512.245355,735.1094053,0,0.000229087,0.017858369,0.609533617,0.06042161,0.532189389,0.097484516,0.011779718,0,0.037715096,0,0.056795762,0.000432057,0.014701888,0.434891426,0.057997164,967,5,15,13059,,
Clay County,630,89.71179775,81.02564103,19.41111111,207,63.3,30.4,6.3,4.3,1.833333333,39.45205479,0,0,990.5716425,2230.398116,7338.741546,1469.586087,7512.775507,1771.718261,254.5851208,0,465.2896618,0,2445.011014,112.0086473,1057.892222,9350.937198,2097.179034,0,5.079855072,11.43792271,37.63458937,7.536328502,38.52705314,9.085748792,1.305555556,0,2.386086957,0,12.53850242,0.574396135,5.425072464,47.95352657,10.75478261,998.0346821,7,8,13061,,
Clayton County,631,76.57,43.7029829,17.4,61547,56.4,32.4,11.2,13.1,4.8,43.46072043,30.71,0,10.27315775,175.400871,4894.971984,567.3170478,2659.714568,700.3254927,106.4249414,0,265.744953,0,576.1638202,4.190058492,66.37214568,5579.383008,424.7666379,0,0.000187661,0.003205355,0.089454888,0.010367686,0.048605943,0.012798349,0.001944855,0,0.004856451,0,0.010529352,7.65E-05,0.001212894,0.101962403,0.007762523,958,14,12,13063,,
Clinch County,632,90.57,40.22435897,19.41111111,1312,55.6,35.6,8.8,8.2,1.833333333,34.42622951,46.39,0,0,558.9675076,5772.93971,491.853125,4786.827454,1114.771601,145.769314,0,668.8779268,0,600.2949695,12.47690549,201.4356555,6566.709604,468.9345503,0,0,0.446463415,4.61097561,0.39285061,3.823346037,0.890396341,0.116432927,0,0.534245427,0,0.479466463,0.00996189,0.160891768,5.244977134,0.374550305,946,13,6,13065,,
Cobb County,633,88.61,15.1347168,22.5,119052,64.7,29.1,6.2,6.7,2.4,31.12120405,53.45,0,64.0379346,174.8139936,6921.09558,337.1675037,4947.915484,674.1384708,148.9891114,2.545262574,310.6076017,0.119657713,646.6792301,3.958244969,97.64906772,4905.727094,468.7126155,0,0.000560847,0.001531012,0.060613009,0.002952827,0.043332409,0.005903891,0.001304808,2.23E-05,0.00272024,1.01E-06,0.005663408,3.47E-05,0.000855173,0.042962991,0.004104845,1076,1,1,13067,,
Coffee County,634,90.36,45.42845428,19.9,7961,61,32.4,6.6,7.7,1.3,35.43202293,42.99,0,41.7097136,200.5037621,5568.012821,360.1886949,2077.344732,748.8650295,186.0503479,4.956230373,503.8587564,0,530.3221467,6.085390026,132.1591283,6991.628941,541.4963635,0,0.005577189,0.026809446,0.744486874,0.048159779,0.277756563,0.100129381,0.024876272,0.000663233,0.067369677,0,0.070908177,0.000813968,0.017671147,0.93483482,0.072401708,983,10,16,13069,,
Colquitt County,635,87.15,45.32868077,18.6,9507,55.7,35.7,8.6,8.2,1.2,38.43242391,38.51,0,0,246.7835006,6111.541055,297.2064405,1963.749556,908.1285263,163.008316,34.49089303,622.0632471,0,612.0260482,7.641404228,195.212009,7540.002735,405.7425108,0,0,0.026850742,0.664947933,0.032336173,0.213660461,0.098806143,0.017735353,0.003753024,0.067681708,0,0.066589881,0.000830967,0.021239087,0.82036815,0.044145367,1025,10,7,13071,,
